14
L_A 5
        L_F 368411
        L_E 107434
        S_E 271983
        L_C 104637
        S_A 150850
L_B 5
        S_H 152176
        S_B 60120
        S_G 92080
        L_C 100141
        S_D 142410
L_C 6
        L_D 66836
        S_D 116140
        L_B 100141
        L_E 111481
        L_A 104637
        S_C 575509
L_D 3
        L_E 147606
        S_G 72455
        L_C 66836
L_E 5
        S_F 152249
        L_D 147606
        L_C 111481
        L_A 107434
        S_H 93816
L_F 3
        S_A 109448
        S_E 131505
        L_A 368411
S_A 2
        L_F 109448
        L_A 150850
S_B 3
        S_H 85368
        L_B 60120
        S_D 165739
S_C 1
        L_C 575509
S_D 3
        L_C 116140
        L_B 142410
        S_B 165739
S_E 2
        L_A 271983
        L_F 131505
S_F 2
        L_E 152249
        S_H 97899
S_G 2
        L_D 72455
        L_B 92080
S_H 4
        S_F 97899
        S_B 85368
        L_B 152176
        L_E 93816
